action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,1431473,[],CHEMBL829743,In vitro effective concentration against beta amyloid protein 42 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCCNC(=O)OC[C@@H](C)N(c1cc(Cl)ccc1CO)S(=O)(=O)c1ccc(Cl)cc1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,,CHEMBL181204,,CHEMBL181204,,0,http://www.openphacts.org/units/Nanomolar,369393,<,1,1,<,,EC50,nM,,100.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,0.1
,,1431474,[],CHEMBL829742,In vitro effective concentration against beta amyloid protein 40 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2OC)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '12.46', 'le': '0.26', 'lle': '1.19', 'sei': '7.48'}",CHEMBL360473,,CHEMBL360473,5.46,0,http://www.openphacts.org/units/Nanomolar,369398,=,1,1,=,,EC50,nM,,3500.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,3.5
,,1431475,[],CHEMBL829743,In vitro effective concentration against beta amyloid protein 42 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2OC)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '12.10', 'le': '0.25', 'lle': '1.03', 'sei': '7.27'}",CHEMBL360473,,CHEMBL360473,5.30,0,http://www.openphacts.org/units/Nanomolar,369398,=,1,1,=,,EC50,nM,,5000.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,5.0
,,1431476,[],CHEMBL832682,In vitro inhibition of amyloid precursor protein 695 activity in CHO cells expressing human APP,F,,,BAO_0000188,BAO_0000219,cell-based format,CCOC(=O)N1CCC(c2ccccc2OC)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,,CHEMBL360473,,CHEMBL360473,5.99,0,http://www.openphacts.org/units/Nanomolar,369398,=,1,1,=,,EC50,nM,,1030.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,1.03
,,1431477,[],CHEMBL825230,In vitro reduction of Swedish NL mutant amyloid precursor protein activity expressed in CHO cells,F,,,BAO_0000188,BAO_0000219,cell-based format,CCOC(=O)N1CCC(c2ccccc2OC)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,,CHEMBL360473,,CHEMBL360473,6.28,0,http://www.openphacts.org/units/Nanomolar,369398,=,1,1,=,,EC50,nM,,530.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,0.53
,,1431478,[],CHEMBL825229,In vitro elevation of beta C-terminal fragment (Ct-99) in CHO cells expressing mutant Swedish NL human APP,F,,,BAO_0000188,BAO_0000219,cell-based format,CCOC(=O)N1CCC(c2ccccc2OC)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,,CHEMBL360473,,CHEMBL360473,6.19,0,http://www.openphacts.org/units/Nanomolar,369398,=,1,1,=,,EC50,nM,,640.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,0.64
,,1431479,[],CHEMBL829742,In vitro effective concentration against beta amyloid protein 40 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '12.05', 'le': '0.25', 'lle': '0.65', 'sei': '7.72'}",CHEMBL180641,,CHEMBL180641,4.91,0,http://www.openphacts.org/units/Nanomolar,369399,=,1,1,=,,EC50,nM,,12200.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,12.2
,,1431480,[],CHEMBL829743,In vitro effective concentration against beta amyloid protein 42 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '11.47', 'le': '0.24', 'lle': '0.42', 'sei': '7.35'}",CHEMBL180641,,CHEMBL180641,4.68,0,http://www.openphacts.org/units/Nanomolar,369399,=,1,1,=,,EC50,nM,,20900.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,20.9
,,1431481,[],CHEMBL829742,In vitro effective concentration against beta amyloid protein 40 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2C)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '13.20', 'le': '0.27', 'lle': '1.00', 'sei': '8.74'}",CHEMBL183805,,CHEMBL183805,5.57,0,http://www.openphacts.org/units/Nanomolar,369404,=,1,1,=,,EC50,nM,,2700.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,2.7
,,1431482,[],CHEMBL829743,In vitro effective concentration against beta amyloid protein 42 in ELISA,B,,,BAO_0000188,BAO_0000357,single protein format,CCOC(=O)N1CCC(c2ccccc2C)(S(=O)(=O)c2ccc(Cl)cc2)CC1,,,CHEMBL1143507,Bioorg Med Chem Lett,2005,"{'bei': '12.87', 'le': '0.26', 'lle': '0.86', 'sei': '8.53'}",CHEMBL183805,,CHEMBL183805,5.43,0,http://www.openphacts.org/units/Nanomolar,369404,=,1,1,=,,EC50,nM,,3700.0,CHEMBL2487,Homo sapiens,Amyloid-beta A4 protein,9606,,,EC50,uM,UO_0000065,,3.7
